Isolate_Number,Acquisition_Method,Sample_Type,Sample_ID,Media_Used,Sanger_Seq_Well_Numbering,Top_BLAST_Annotation,Species,Additional_Notes,Phylum,Family
1,Plating,mouseStool,iStool_glyPoop_R_SW2,RCM,C1,[Clostridium] clostridioforme,[Clostridium] clostridioforme,,Firmicutes,Lachnospiraceae
2,Plating,mouseStool,iStool_glyPoop_R_SW2,RCM,C6,[Clostridium] clostridioforme,[Clostridium] clostridioforme,,Firmicutes,Lachnospiraceae
3,Plating,Capsule from human,,BHI+5%Blood,,Actinoplanes philippinensis strain DSM 43019,Actinoplanes philippinensis,,Actinobacteria,Micromonosporaceae
4,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1058_reseq_E10_8F_E10.ab1,Alistipes shahii WAL 8301,Alistipes shahii,IP21,Bacteroidetes,Rikenellaceae
5,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1058_reseq_E10_8F_E10.ab1,Alistipes shahii WAL 8301,Alistipes shahii,IP21,Bacteroidetes,Rikenellaceae
6,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1016_IP2_8F_B04.ab1,Amycolatopsis umgeniensis,Amycolatopsis umgeniensis,,Actinobacteria,Pseudonocardiaceae
7,Plating,mouseStool,iStool_glyPoop_R_SW2,BHI+5%Blood,A2,Anaerostipes hadrus,Anaerostipes hadrus,,Firmicutes,Lachnospiraceae
8,Plating,mouseStool,iStool_glyPoop_R_SW2,RCM,B11,Anaerostipes hadrus,Anaerostipes hadrus,,Firmicutes,Lachnospiraceae
9,Plating,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BBE/LKC Biplate,RC_699215-1004_4_8F_D06.ab1,Bacillus wiedmannii,Bacillus wiedmannii,,Firmicutes,Bacillaceae
10,Plating,humanStool,frozenStool_197,BHI+5%Blood,C9,Bacillus wiedmannii,Bacillus wiedmannii,,Firmicutes,Bacillaceae
11,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1004_IP7_D1_8F_D01.ab1,Bacteroides dorei,Bacteroides dorei,,Bacteroidetes,Bacteroidaceae
12,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1013_IP7_8F_E02.ab1,Bacteroides dorei,Bacteroides dorei,,Bacteroidetes,Bacteroidaceae
13,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1023_IP7_8F_G03.ab1,Bacteroides dorei,Bacteroides dorei,,Bacteroidetes,Bacteroidaceae
14,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1051_IP7_8F_C07.ab1,Bacteroides dorei,Bacteroides dorei,,Bacteroidetes,Bacteroidaceae
15,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1064_IP7_8F_H08.ab1,Bacteroides dorei,Bacteroides dorei,,Bacteroidetes,Bacteroidaceae
16,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1084_IP7_8F_D11.ab1,Bacteroides dorei,Bacteroides dorei,,Bacteroidetes,Bacteroidaceae
