plateNum,Well,Strain,Carbon,Replicate
p1,A1,Enterococcus_StoolCom_A,Cellobiose,1
p1,A2,Enterococcus_StoolCom_A,Cellobiose,2
p1,A3,Enterococcus_StoolCom_B,Cellobiose,1
p1,A4,Enterococcus_StoolCom_B,Cellobiose,2
p1,A5,Enterococcus_DualCom_A,Cellobiose,1
p1,A6,Enterococcus_DualCom_A,Cellobiose,2
p1,A7,Enterococcus_DualCom_B,Cellobiose,1
p1,A8,Enterococcus_DualCom_B,Cellobiose,2
p1,A9,Enterococcus_DualCom_C,Cellobiose,1
p1,A10,Enterococcus_DualCom_C,Cellobiose,2
p1,A11,Enterococcus_SynStoolCom,Cellobiose,1
p1,A12,Enterococcus_SynStoolCom,Cellobiose,2
p1,B1,Enterococcus_StoolCom_A,Cellobiose,3
p1,B2,Enterococcus_StoolCom_A,Cellobiose,4
p1,B3,Enterococcus_StoolCom_B,Cellobiose,3
p1,B4,Enterococcus_StoolCom_B,Cellobiose,4
p1,B5,Enterococcus_DualCom_A,Cellobiose,3
p1,B6,Enterococcus_DualCom_A,Cellobiose,4
p1,B7,Enterococcus_DualCom_B,Cellobiose,3
p1,B8,Enterococcus_DualCom_B,Cellobiose,4
p1,B9,Enterococcus_DualCom_C,Cellobiose,3
p1,B10,Enterococcus_DualCom_C,Cellobiose,4
p1,B11,Enterococcus_SynStoolCom,Cellobiose,3
p1,B12,Enterococcus_SynStoolCom,Cellobiose,4
p1,C1,Enterococcus_StoolCom_A,Fructose,1
p1,C2,Enterococcus_StoolCom_A,Fructose,2
p1,C3,Enterococcus_StoolCom_B,Fructose,1
p1,C4,Enterococcus_StoolCom_B,Fructose,2
p1,C5,Enterococcus_DualCom_A,Fructose,1
p1,C6,Enterococcus_DualCom_A,Fructose,2
p1,C7,Enterococcus_DualCom_B,Fructose,1
p1,C8,Enterococcus_DualCom_B,Fructose,2
p1,C9,Enterococcus_DualCom_C,Fructose,1
p1,C10,Enterococcus_DualCom_C,Fructose,2
p1,C11,Enterococcus_SynStoolCom,Fructose,1
p1,C12,Enterococcus_SynStoolCom,Fructose,2
p1,D1,Enterococcus_StoolCom_A,Fructose,3
p1,D2,Enterococcus_StoolCom_A,Fructose,4
p1,D3,Enterococcus_StoolCom_B,Fructose,3
p1,D4,Enterococcus_StoolCom_B,Fructose,4
p1,D5,Enterococcus_DualCom_A,Fructose,3
p1,D6,Enterococcus_DualCom_A,Fructose,4
p1,D7,Enterococcus_DualCom_B,Fructose,3
p1,D8,Enterococcus_DualCom_B,Fructose,4
p1,D9,Enterococcus_DualCom_C,Fructose,3
p1,D10,Enterococcus_DualCom_C,Fructose,4
p1,D11,Enterococcus_SynStoolCom,Fructose,3
p1,D12,Enterococcus_SynStoolCom,Fructose,4
p1,E1,Enterococcus_StoolCom_A,Glucose,1
p1,E2,Enterococcus_StoolCom_A,Glucose,2
p1,E3,Enterococcus_StoolCom_B,Glucose,1
p1,E4,Enterococcus_StoolCom_B,Glucose,2
p1,E5,Enterococcus_DualCom_A,Glucose,1
p1,E6,Enterococcus_DualCom_A,Glucose,2
p1,E7,Enterococcus_DualCom_B,Glucose,1
p1,E8,Enterococcus_DualCom_B,Glucose,2
p1,E9,Enterococcus_DualCom_C,Glucose,1
p1,E10,Enterococcus_DualCom_C,Glucose,2
p1,E11,Enterococcus_SynStoolCom,Glucose,1
p1,E12,Enterococcus_SynStoolCom,Glucose,2
p1,F1,Enterococcus_StoolCom_A,Glucose,3
p1,F2,Enterococcus_StoolCom_A,Glucose,4
p1,F3,Enterococcus_StoolCom_B,Glucose,3
p1,F4,Enterococcus_StoolCom_B,Glucose,4
p1,F5,Enterococcus_DualCom_A,Glucose,3
p1,F6,Enterococcus_DualCom_A,Glucose,4
p1,F7,Enterococcus_DualCom_B,Glucose,3
p1,F8,Enterococcus_DualCom_B,Glucose,4
p1,F9,Enterococcus_DualCom_C,Glucose,3
p1,F10,Enterococcus_DualCom_C,Glucose,4
p1,F11,Enterococcus_SynStoolCom,Glucose,3
p1,F12,Enterococcus_SynStoolCom,Glucose,4
p1,G1,Enterococcus_StoolCom_A,Lactose,1
p1,G2,Enterococcus_StoolCom_A,Lactose,2
p1,G3,Enterococcus_StoolCom_B,Lactose,1
p1,G4,Enterococcus_StoolCom_B,Lactose,2
p1,G5,Enterococcus_DualCom_A,Lactose,1
p1,G6,Enterococcus_DualCom_A,Lactose,2
p1,G7,Enterococcus_DualCom_B,Lactose,1
p1,G8,Enterococcus_DualCom_B,Lactose,2
p1,G9,Enterococcus_DualCom_C,Lactose,1
p1,G10,Enterococcus_DualCom_C,Lactose,2
p1,G11,Enterococcus_SynStoolCom,Lactose,1
p1,G12,Enterococcus_SynStoolCom,Lactose,2
p1,H1,Enterococcus_StoolCom_A,Lactose,3
p1,H2,Enterococcus_StoolCom_A,Lactose,4
p1,H3,Enterococcus_StoolCom_B,Lactose,3
p1,H4,Enterococcus_StoolCom_B,Lactose,4
