Plate,Well,Column,Project,SampleType,Mouse,Date,Day,Isolator,Isolator_2,Community,MouseType,Isolate,Isolate_Source,Diet,DNA Extracted,BioHub_Name
1,A,1,MouseExp3,Proximal,m1,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_A1_Proximal_m1Normal_S1
1,A,2,MouseExp3,Mid,m1,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_A2_Mid_m1Normal_S2
1,A,3,MouseExp3,Distal,m1,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_A3_Distal_m1Normal_S3
1,A,4,MouseExp3,Proximal,m2,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_A4_Proximal_m2Normal_S4
1,A,5,MouseExp3,Mid,m2,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_A5_Mid_m2Normal_S5
1,A,6,MouseExp3,Distal,m2,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_A6_Distal_m2Normal_S6
1,A,7,MouseExp3,Proximal,m3,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_A7_Proximal_m3Normal_S7
1,A,8,MouseExp3,Mid,m3,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_A8_Mid_m3Normal_S8
1,A,9,MouseExp3,Distal,m3,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_A9_Distal_m3Normal_S9
1,A,10,MouseExp3,Proximal,m4,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_A10_Proximal_m4Normal_S10
1,A,11,MouseExp3,Mid,m4,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_A11_Mid_m4Normal_S11
1,A,12,MouseExp3,Distal,m4,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_A12_Distal_m4Normal_S12
1,B,1,MouseExp3,Proximal,m5,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_B1_Proximal_m5Normal_S13
1,B,2,MouseExp3,Mid,m5,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_B2_Mid_m5Normal_S14
1,B,3,MouseExp3,Distal,m5,3.22.22,30,119,,syn_SI,SW,,,Normal,Yes,MouseExp3_p1_B3_Distal_m5Normal_S15
1,B,4,MouseExp3,Proximal,m6,3.22.22,30,118,,syn_Stool,SW,,,Normal,Yes,MouseExp3_p1_B4_Proximal_m6Normal_S16
1,B,5,MouseExp3,Mid,m6,3.22.22,30,118,,syn_Stool,SW,,,Normal,Yes,MouseExp3_p1_B5_Mid_m6Normal_S17
1,B,6,MouseExp3,Distal,m6,3.22.22,30,118,,syn_Stool,SW,,,Normal,Yes,MouseExp3_p1_B6_Distal_m6Normal_S18
1,B,7,MouseExp3,Proximal,m7,3.22.22,30,118,,syn_Stool,SW,,,Normal,Yes,MouseExp3_p1_B7_Proximal_m7Normal_S19
1,B,8,MouseExp3,Mid,m7,3.22.22,30,118,,syn_Stool,SW,,,Normal,Yes,MouseExp3_p1_B8_Mid_m7Normal_S20
1,B,9,MouseExp3,Distal,m7,3.22.22,30,118,,syn_Stool,SW,,,Normal,Yes,MouseExp3_p1_B9_Distal_m7Normal_S21
1,B,10,MouseExp3,Proximal,m8,3.22.22,30,118,,syn_Stool,SW,,,Normal,Yes,MouseExp3_p1_B10_Proximal_m8Normal_S22
1,B,11,MouseExp3,Mid,m8,3.22.22,30,118,,syn_Stool,SW,,,Normal,Yes,MouseExp3_p1_B11_Mid_m8Normal_S23
1,B,12,MouseExp3,Distal,m8,3.22.22,30,118,,syn_Stool,SW,,,Normal,Yes,MouseExp3_p1_B12_Distal_m8Normal_S24
1,C,1,MouseExp3,Proximal,m9,3.22.22,30,118,,syn_Stool,SW,,,Normal,Yes,MouseExp3_p1_C1_Proximal_m9Normal_S25
