Isolates were selected for mouse experiment based on the 16S Sanger Sequencing of the glycerol stock.,,,,,,,,,
"Prior to the mouse experiment, isolates were streaked out, colonies were picked, and were grown in media",,,,,,,,,
"The following depicts 16S MiSeq Sequencing Data of each of those cultures, showing each line as an individual ASV and its corresponding relative abundance",,,,,,,,,
Only showing ASVs at > 10% relative abundance in a sample,,,,,,,,,
,,,,,,,,,
Mouse Community,Glycerol Stock - Intended Species,Gavage 1 - SeqName,Gavage 1 - Relative Abundance,Gavage 1 - Genus,Gavage 1 - Species,Gavage 2 - SeqName,Gavage 2- Relative Abundance,Gavage 2 - Genus,Gavage 2 - Species
SynStoolCom + SynFullCom,Bacteroides uniformis,m3g1_p1_D11_well_A1_Isolate_S47,0.995987035,Bacteroides,uniformis,Growth & gavaged into mouse but sample failed sequencing,,,
SynStoolCom + SynFullCom,Bacteroides salyersiae,m3g1_p1_D12_well_A2_Isolate_S48,0.9987270413,Bacteroides,salyersiae,Growth & gavaged into mouse but sample failed sequencing,,,
SynStoolCom + SynFullCom,Bacteroides thetaiotaomicron,m3g1_p1_E1_well_A3_Isolate_S49,0.9982023968,Bacteroides,NA,m3g2_p1_G3_well_A11_Isolate_S75,0.9691771643,Bacteroides,NA
SynStoolCom + SynFullCom,Lactobacillus rhamnosus,m3g1_p1_E10_well_A12_Isolate_S58,0.8079000675,Lactobacillus,NA,m3g2_p1_G9_well_B5_Isolate_S81,0.8212006961,Lactobacillus,NA
,,m3g1_p1_E10_well_A12_Isolate_S58,0.1920999325,Lactobacillus,rhamnosus,m3g2_p1_G9_well_B5_Isolate_S81,0.1771316705,Lactobacillus,rhamnosus
SynSICom,Dorea longicatena,m3g1_p1_E12_well_B2_Isolate_S60,0.9990338942,Dorea,longicatena,m3g2_p1_F10_well_A6_Isolate_S70,0.9979274031,Dorea,longicatena
SynStoolCom + SynFullCom,Bacteroides kribbi,m3g1_p1_E2_well_A4_Isolate_S50,0.9989424828,Bacteroides,NA,m3g2_p1_G4_well_A12_Isolate_S76,0.9515666179,Bacteroides,NA
SynStoolCom + SynFullCom,Bacteroides vulgatus,m3g1_p1_E3_well_A5_Isolate_S51,0.9992346761,Bacteroides,vulgatus,m3g2_p1_G5_well_B1_Isolate_S77,0.9989813737,Bacteroides,vulgatus
SynStoolCom + SynFullCom,Alistipes shaii,m3g1_p1_E4_well_A6_Isolate_S52,0.9989658738,Alistipes,shahii,m3g2_p1_G6_well_B2_Isolate_S78,0.9992823181,Alistipes,shahii
SynStoolCom + SynFullCom,Parabacteroides distasonis ATCC 8503,m3g1_p1_E5_well_A7_Isolate_S53,0.7235410005,Parabacteroides,distasonis,m3g2_p1_G7_well_B3_Isolate_S79,0.7344948254,Parabacteroides,distasonis
,,m3g1_p1_E5_well_A7_Isolate_S53,0.2748764655,Parabacteroides,distasonis,m3g2_p1_G7_well_B3_Isolate_S79,0.2645372645,Parabacteroides,distasonis
SynSICom,Phascolarctobacterium faecium,m3g1_p1_E6_well_A8_Isolate_S54,0.9428524374,Phascolarctobacterium,faecium,No observable growth,,,
SynStoolCom + SynFullCom,[Clostridium] clostridioforme,m3g1_p1_E7_well_A9_Isolate_S55,0.8032370676,Lachnoclostridium,NA,m3g2_p1_G8_well_B4_Isolate_S80,0.7933155696,Lachnoclostridium,NA
,,m3g1_p1_E7_well_A9_Isolate_S55,0.195556966,Lachnoclostridium,NA,m3g2_p1_G8_well_B4_Isolate_S80,0.2054343893,Lachnoclostridium,NA
SynSICom,Anaerostipes hadrus,m3g1_p1_E8_well_A10_Isolate_S56,0.6799440436,Anaerostipes,hadrus,m3g2_p1_F6_well_A2_Isolate_S66,0.6745111917,Anaerostipes,hadrus
